Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon (TM) RX 470 Graphics (ID=0x67df)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   22.19.162.4
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ThirdPersonControllerRuntime.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\M3D_DLL.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll (this message is harmless)
Loading C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\MCS_Utilities.dll into Unity Child Domain
- Completed reload, in  0.061 seconds
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.818955 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 4dc4 -> priority: 1 
  Thread -> id: 15b0 -> priority: 1 
  Thread -> id: 49ec -> priority: 1 
  Thread -> id: 4238 -> priority: 1 
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.659437 ms

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 2151.
Total: 1.428234 ms (FindLiveObjects: 0.061196 ms CreateObjectMapping: 0.045348 ms MarkObjects: 0.948417 ms  DeleteObjects: 0.372784 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Paul\Documents\GUI work;C:\Users\Paul\Documents\GUI work;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Paul'
OS-Version: 10.0.15063 () 0x300-0x1
C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01.exe:Build Ver 1.00.01.exe (00A90000), size: 18989056 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Paul\Documents\GUI work\Build Ver 1.00.01.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77B50000), size: 1630208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (76210000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.15063.296
C:\Program Files (x86)\AVG\Antivirus\aswhookx.dll:aswhookx.dll (6BF60000), size: 192512 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Program Files (x86)\AVG\Antivirus\aswhookx.dll', fileVersion: 17.5.3.9168
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76B50000), size: 1843200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\USER32.dll:USER32.dll (76D20000), size: 1294336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\win32u.dll:win32u.dll (75F00000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (77820000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (760B0000), size: 1409024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (779D0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75F20000), size: 1146880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\ole32.dll:ole32.dll (77A50000), size: 995328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.15063.483
C:\WINDOWS\System32\combase.dll:combase.dll (76FB0000), size: 2326528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (76E80000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74620000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74610000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76040000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.15063.138
C:\WINDOWS\System32\sechost.dll:sechost.dll (762F0000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (77290000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (77750000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76340000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (748E0000), size: 20217856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.15063.483
